// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\obj\Release\net8.0/" /p:OutDir="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" /p:OutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada
// command took 1.4 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\obj\Release\net8.0/" /p:OutDir="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" /p:OutputPath="C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" --output "C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0/" in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:08 (8.3 sec)   *****
// Found 3 benchmarks:
//   MyClass.StringImplicitPlus: DefaultJob
//   MyClass.StringBuilder: DefaultJob
//   MyClass.StringJoin: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyClass.StringImplicitPlus: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e2e8836-ae59-404d-9417-fa0e6e57cada.dll --anonymousPipes 1352 1216 --benchmarkName MyClass.StringImplicitPlus --job Default --benchmarkId 0 in C:\repos\stringConcatBenchmark\StringBenchmarks\bin\Release\net8.0\3e2e8836-ae59-404d-9417-fa0e6e57cada\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 232900.00 ns, 232.9000 us/op
WorkloadJitting  1: 1 op, 452796500.00 ns, 452.7965 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 394781400.00 ns, 394.7814 ms/op

WorkloadWarmup   1: 1 op, 435806100.00 ns, 435.8061 ms/op
WorkloadWarmup   2: 1 op, 462426600.00 ns, 462.4266 ms/op
WorkloadWarmup   3: 1 op, 378896300.00 ns, 378.8963 ms/op
WorkloadWarmup   4: 1 op, 430562200.00 ns, 430.5622 ms/op
WorkloadWarmup   5: 1 op, 414980200.00 ns, 414.9802 ms/op
WorkloadWarmup   6: 1 op, 415241400.00 ns, 415.2414 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 389472500.00 ns, 389.4725 ms/op
WorkloadActual   2: 1 op, 459671600.00 ns, 459.6716 ms/op
WorkloadActual   3: 1 op, 424194700.00 ns, 424.1947 ms/op
WorkloadActual   4: 1 op, 383940600.00 ns, 383.9406 ms/op
WorkloadActual   5: 1 op, 448773400.00 ns, 448.7734 ms/op
WorkloadActual   6: 1 op, 414110800.00 ns, 414.1108 ms/op
WorkloadActual   7: 1 op, 376798200.00 ns, 376.7982 ms/op
WorkloadActual   8: 1 op, 409513400.00 ns, 409.5134 ms/op
WorkloadActual   9: 1 op, 433531700.00 ns, 433.5317 ms/op
WorkloadActual  10: 1 op, 434030400.00 ns, 434.0304 ms/op
WorkloadActual  11: 1 op, 393822300.00 ns, 393.8223 ms/op
WorkloadActual  12: 1 op, 464609700.00 ns, 464.6097 ms/op
WorkloadActual  13: 1 op, 394208800.00 ns, 394.2088 ms/op
WorkloadActual  14: 1 op, 377992700.00 ns, 377.9927 ms/op
WorkloadActual  15: 1 op, 451018000.00 ns, 451.0180 ms/op
WorkloadActual  16: 1 op, 422691500.00 ns, 422.6915 ms/op
WorkloadActual  17: 1 op, 396135200.00 ns, 396.1352 ms/op
WorkloadActual  18: 1 op, 402614600.00 ns, 402.6146 ms/op
WorkloadActual  19: 1 op, 451854900.00 ns, 451.8549 ms/op
WorkloadActual  20: 1 op, 415884500.00 ns, 415.8845 ms/op
WorkloadActual  21: 1 op, 365962200.00 ns, 365.9622 ms/op
WorkloadActual  22: 1 op, 461381800.00 ns, 461.3818 ms/op
WorkloadActual  23: 1 op, 419255300.00 ns, 419.2553 ms/op
WorkloadActual  24: 1 op, 419068100.00 ns, 419.0681 ms/op
WorkloadActual  25: 1 op, 391445200.00 ns, 391.4452 ms/op
WorkloadActual  26: 1 op, 421082200.00 ns, 421.0822 ms/op
WorkloadActual  27: 1 op, 462484700.00 ns, 462.4847 ms/op
WorkloadActual  28: 1 op, 374027300.00 ns, 374.0273 ms/op
WorkloadActual  29: 1 op, 434080700.00 ns, 434.0807 ms/op
WorkloadActual  30: 1 op, 426791200.00 ns, 426.7912 ms/op
WorkloadActual  31: 1 op, 432289600.00 ns, 432.2896 ms/op
WorkloadActual  32: 1 op, 381971000.00 ns, 381.9710 ms/op
WorkloadActual  33: 1 op, 422722800.00 ns, 422.7228 ms/op
WorkloadActual  34: 1 op, 432825700.00 ns, 432.8257 ms/op
WorkloadActual  35: 1 op, 365050400.00 ns, 365.0504 ms/op
WorkloadActual  36: 1 op, 429014400.00 ns, 429.0144 ms/op
WorkloadActual  37: 1 op, 422597900.00 ns, 422.5979 ms/op
WorkloadActual  38: 1 op, 397129500.00 ns, 397.1295 ms/op
WorkloadActual  39: 1 op, 415071200.00 ns, 415.0712 ms/op
WorkloadActual  40: 1 op, 419371600.00 ns, 419.3716 ms/op
WorkloadActual  41: 1 op, 422489400.00 ns, 422.4894 ms/op
WorkloadActual  42: 1 op, 383745400.00 ns, 383.7454 ms/op
WorkloadActual  43: 1 op, 449620600.00 ns, 449.6206 ms/op
WorkloadActual  44: 1 op, 398984700.00 ns, 398.9847 ms/op
WorkloadActual  45: 1 op, 373196100.00 ns, 373.1961 ms/op
WorkloadActual  46: 1 op, 446854100.00 ns, 446.8541 ms/op
WorkloadActual  47: 1 op, 404717000.00 ns, 404.7170 ms/op
WorkloadActual  48: 1 op, 403220500.00 ns, 403.2205 ms/op
WorkloadActual  49: 1 op, 439682200.00 ns, 439.6822 ms/op
WorkloadActual  50: 1 op, 438884900.00 ns, 438.8849 ms/op
WorkloadActual  51: 1 op, 400371200.00 ns, 400.3712 ms/op
WorkloadActual  52: 1 op, 423303400.00 ns, 423.3034 ms/op
WorkloadActual  53: 1 op, 442617700.00 ns, 442.6177 ms/op
WorkloadActual  54: 1 op, 419819100.00 ns, 419.8191 ms/op
WorkloadActual  55: 1 op, 461461900.00 ns, 461.4619 ms/op
WorkloadActual  56: 1 op, 432845000.00 ns, 432.8450 ms/op
WorkloadActual  57: 1 op, 387725200.00 ns, 387.7252 ms/op
WorkloadActual  58: 1 op, 425741200.00 ns, 425.7412 ms/op
WorkloadActual  59: 1 op, 433146400.00 ns, 433.1464 ms/op
WorkloadActual  60: 1 op, 414319400.00 ns, 414.3194 ms/op
WorkloadActual  61: 1 op, 398057000.00 ns, 398.0570 ms/op
WorkloadActual  62: 1 op, 466337200.00 ns, 466.3372 ms/op
WorkloadActual  63: 1 op, 422435700.00 ns, 422.4357 ms/op
WorkloadActual  64: 1 op, 399386400.00 ns, 399.3864 ms/op
WorkloadActual  65: 1 op, 456663100.00 ns, 456.6631 ms/op
WorkloadActual  66: 1 op, 403256400.00 ns, 403.2564 ms/op
WorkloadActual  67: 1 op, 413939700.00 ns, 413.9397 ms/op
WorkloadActual  68: 1 op, 433208200.00 ns, 433.2082 ms/op
WorkloadActual  69: 1 op, 471138300.00 ns, 471.1383 ms/op
WorkloadActual  70: 1 op, 388256800.00 ns, 388.2568 ms/op
WorkloadActual  71: 1 op, 414808800.00 ns, 414.8088 ms/op
WorkloadActual  72: 1 op, 450402900.00 ns, 450.4029 ms/op
WorkloadActual  73: 1 op, 399004900.00 ns, 399.0049 ms/op
WorkloadActual  74: 1 op, 434666900.00 ns, 434.6669 ms/op
WorkloadActual  75: 1 op, 465071100.00 ns, 465.0711 ms/op
WorkloadActual  76: 1 op, 411564900.00 ns, 411.5649 ms/op
WorkloadActual  77: 1 op, 420685200.00 ns, 420.6852 ms/op
WorkloadActual  78: 1 op, 430845200.00 ns, 430.8452 ms/op
WorkloadActual  79: 1 op, 413618800.00 ns, 413.6188 ms/op
WorkloadActual  80: 1 op, 408238900.00 ns, 408.2389 ms/op
WorkloadActual  81: 1 op, 450263000.00 ns, 450.2630 ms/op
WorkloadActual  82: 1 op, 382975500.00 ns, 382.9755 ms/op
